SMILES,title,i_i_glide_lignum,docking_status,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
CC[NH+]1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,"46220502",2,Done,4.31,-4.06753,"5edu_chain-A_Grid",-4.20643,-1.00397,-0.456,-0,-0.173461,-30.5922,-8.16299,0.397187,-0.216128,-50.9018,-38.7552,1.68964
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,"46220502",3,Done,3.43,-2.81001,"5edu_chain-A_Grid",-3.88241,-1.32169,-0.107686,-0.294494,-0.0727205,-38.7405,-3.35088,0.398638,-0.0447985,-50.9896,-42.0914,2.80671
CCN1CC[NH+](Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,"46220502",4,Done,3.12,-2.30274,"5edu_chain-A_Grid",-4.18524,-1.41604,0,-0,-0.65178,-35.7373,-4.10393,0.397187,-0.112157,-48.8382,-39.8412,6.75889
C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@@H]([C@H](O)[C@@H](O)C=O)[C@H](O)CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1[NH2+][C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,"9811704",5,Done,51.89,-5.05996,"5edu_chain-A_Grid",-5.29366,-0.555386,-0.192952,-0,-0.078667,-32.4784,-22.0184,0.460178,-0.000144277,-63.8112,-54.4969,22.5805
C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@@H]([C@H](O)[C@@H](O)C=O)[C@H](O)CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,"9811704",6,Done,47.62,-4.89606,"5edu_chain-A_Grid",-5.56026,-0.694844,-0.32,-0,0,-20.1591,-27.9699,0.462545,0,-56.4281,-48.1291,22.794
Cc1ccc(/C(=C\C[NH+]2CCCC2)c2cccc(/C=C/C(=O)[O-])n2)cc1,"5284514",7,Done,3.82,-6.39847,"5edu_chain-A_Grid",-6.41147,-1.98954,-0.36,-0,-1.19171,-27.1577,-14.6422,0.783985,-0.1,-70.0251,-41.7999,3.07338
Cc1ccc(/C(=C\CN2CCCC2)c2cccc(/C=C/C(=O)[O-])n2)cc1,"5284514",8,Done,3.73,-4.43825,"5edu_chain-A_Grid",-6.71385,-2.08743,-0.36,-0,-1.15004,-30.9555,-15.0442,0.788031,-0.1,-74.596,-45.9997,6.01178
C=C(F)C(=O)N1CCN(c2nc(OC[C@@H]3CCC[N@H+]3C)nc3c2CCN(c2cccc4cccc(Cl)c24)C3)C[C@@H]1CC#N,"138611145",9,Done,3.88,-5.21688,"5edu_chain-A_Grid",-5.23018,-1.19812,-0.618001,-0,-0.466618,-37.7924,-8.64298,0.338628,-0.1,-59.415,-46.4354,8.67625
C=C(F)C(=O)N1CCN(c2nc(OC[C@@H]3CCC[N@@H+]3C)nc3c2CCN(c2cccc4cccc(Cl)c24)C3)C[C@@H]1CC#N,"138611145",10,Done,3.44,-4.23214,"5edu_chain-A_Grid",-4.24544,-1.70399,-0.2,-0,0.832753,-36.6585,-10.5327,0.338628,-0.1,-51.827,-47.1913,14.0573
C=C(F)C(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cccc4cccc(Cl)c24)C3)C[C@@H]1CC#N,"138611145",11,Done,3.64,-2.17294,"5edu_chain-A_Grid",-4.62434,-1.39391,-0.32,-0,-0.567666,-38.1956,-5.15886,0.340839,0,-51.8281,-43.3544,6.68668
O=C1c2c(O)cccc2[C@@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21,"9866696",12,Done,6.63,-4.59134,"5edu_chain-A_Grid",-4.60894,-1.43071,0,-0,-0.664738,-28.7587,-9.42952,0.338877,0,-47.7757,-38.1882,2.53898
O=C1c2c(O)cccc2[C@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21,"9866696",13,Done,6.27,-4.60819,"5edu_chain-A_Grid",-4.62579,-1.50652,0,-0,-0.662321,-24.6382,-10.4261,0.338877,0,-45.0845,-35.0643,1.80795
O=C1c2c([O-])cc(CO)cc2[C@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cccc(O)c21,"9866696",14,Done,5.66,-2.2981,"5edu_chain-A_Grid",-4.6194,-1.49053,-0.111998,-0,-0.67161,-28.1966,-8.50523,0.340357,0,-47.896,-36.7018,1.60872
O=C1c2c([O-])cc(CO)cc2[C@@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cccc(O)c21,"9866696",15,Done,5.52,-2.35839,"5edu_chain-A_Grid",-4.67969,-1.54409,-0.139752,-0,-0.686705,-23.4431,-9.84898,0.340357,0,-43.8717,-33.2921,2.44867
Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,"56649450",16,Done,4,-5.12366,"5edu_chain-A_Grid",-5.14066,-0.960057,-0.608346,-0,-1.04945,-31.9356,-8.99976,0.512457,-0.0885145,-53.1001,-40.9354,1.44432
Cc1nc([N-]C(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,"56649450",17,Done,4.84,-2.79182,"5edu_chain-A_Grid",-4.92772,-1.41936,-0.32,-0,-1.26767,-35.2029,-4.50086,0.514588,0,-50.6738,-39.7038,2.06213
CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)[C@H]1c1ccccc1Cl,"2162",18,Done,6.98,-3.94607,"5edu_chain-A_Grid",-3.94947,-0.850279,-0.2,-0,-0.756117,-25.1835,-10.671,0.820602,-0.103855,-46.4102,-35.8544,4.41093
CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl,"2162",19,Done,7.14,-5.09019,"5edu_chain-A_Grid",-5.09359,-1.03985,-0.484363,-0,-0.899694,-30.9565,-12.2831,0.820602,-0.1,-61.3114,-43.2396,1.57178
C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,"135413536",20,Done,4.24,-5.01662,"5edu_chain-A_Grid",-5.05942,-0.896142,-0.495322,-0.868593,0,-36.8082,-8.48148,0.433559,-0.120287,-58.3005,-45.2897,4.76314
C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[n-]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,"135413536",21,Done,4.36,-4.39506,"5edu_chain-A_Grid",-6.00736,-0.551183,-0.291379,-2.3,0,-33.6844,-8.98552,0.435069,-0.267817,-61.4191,-42.6699,4.82429
C[C@@H](O[C@H]1OCCN(Cc2n[n-]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,"135413536",22,Done,5.25,-1.8911,"5edu_chain-A_Grid",-5.4066,-0.882456,-0.32,-1.6859,0,-30.7892,-8.20811,0.435069,-0.18263,-54.8938,-38.9973,9.22211
COc1ccc(-c2sc3cc(O)ccc3c2Oc2ccc(OCC[NH+]3CCCCC3)cc2)cc1,"179337",23,Done,5.66,-4.64674,"5edu_chain-A_Grid",-4.69044,-1.84638,-0.2,-0,-0.276624,-34.8151,-7.07725,0.534903,-0.1,-55.7959,-41.8924,3.07981
COc1ccc(-c2sc3cc(O)ccc3c2Oc2ccc(OCCN3CCCCC3)cc2)cc1,"179337",24,Done,5.6,-3.41123,"5edu_chain-A_Grid",-5.05043,-2.68052,-0.32,-0,-0.34969,-38.3593,-2.12822,0.536975,0,-50.4036,-40.4875,6.41766
O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CC[C@@H](O)C2)c(-c2cc[nH]n2)c1,"72165228",25,Done,5.53,-3.38371,"5edu_chain-A_Grid",-3.50551,-1.49369,0,-0,-0.306372,-36.396,-3.19863,0.594328,-0.000183005,-43.7684,-39.5947,7.5171
O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CC[C@@H](O)C2)c(-c2ccn[nH]2)c1,"72165228",26,Done,2.78,-2.55403,"5edu_chain-A_Grid",-3.55273,-1.65995,-0.10693,-0,0.00741245,-33.9762,-4.37468,0.594328,-0.0325782,-43.7794,-38.3509,2.48517
COc1ccc(CC[NH+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,"2247",27,Done,4.48,-6.41429,"5edu_chain-A_Grid",-6.77779,-1.39656,-0.32,-2.3,-0.89198,-31.6528,-6.35659,0.666874,0,-51.8755,-38.0094,10.747
COc1ccc(CC[NH+]2CCC(Nc3[nH+]c4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,"2247",28,Done,3.85,-6.25514,"5edu_chain-A_Grid",-6.91174,-1.84987,-0.32,-2.3,-0.381794,-30.5844,-7.96713,0.664218,0,-58.2118,-38.5515,8.75597
COc1ccc(CCN2CCC(Nc3[nH+]c4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,"2247",29,Done,4.35,-5.00396,"5edu_chain-A_Grid",-6.69426,-1.62747,-0.32,-2.3,-0.423237,-29.6738,-8.0449,0.666874,0,-55.1253,-37.7188,6.68764
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,"2247",30,Done,3.71,-4.49714,"5edu_chain-A_Grid",-6.30404,-1.60929,-0.32,-2.3,-0.341899,-33.0336,-5.00476,0.669546,0,-50.149,-38.0384,7.1013
COc1ccc(CC[NH+]2CCC(/N=c3\[nH]c4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,"2247",31,Done,4.55,-2.99745,"5edu_chain-A_Grid",-5.31075,-1.84884,-0.587621,-0,-0.408817,-30.2684,-9.80565,0.571606,-0.0528105,-47.078,-40.0741,14.6588
CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,"6450551",32,Done,2.51,-3.90483,"5edu_chain-A_Grid",-4.06233,-1.45431,0,-0,-1.00302,-35.5454,-2.9074,0.651573,-0.0431915,-47.2106,-38.4528,2.39727
CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)[nH]nc2c1,"6450551",33,Done,2.2,-4.2618,"5edu_chain-A_Grid",-5.1361,-1.22223,-0.16,-0,-0.997649,-34.1957,-10.6534,0.651573,-0.1,-56.8213,-44.8491,4.97324
COC(=O)OCOc1c2n(ccc1=O)N([C@@H]1c3ccccc3SCc3c1ccc(F)c3F)[C@@H]1COCCN1C2=O,"124081896",34,Done,2.7,-7.02424,"5edu_chain-A_Grid",-7.02424,-1.19377,-0.493743,-2.3,0.0126942,-37.6375,-8.63391,0.227813,-0.100272,-60.8948,-46.2714,6.24375
O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,"6918638",35,Done,3.04,-8.26536,"5edu_chain-A_Grid",-8.42486,-1.50059,-0.436421,-2.3,-0.885115,-31.6449,-17.4951,1.10376,-0.2,-76.4438,-49.1399,4.52364
O=C(/C=C/c1cccc(S(=O)(=O)[N-]c2ccccc2)c1)NO,"6918638",36,Done,2.45,-7.73331,"5edu_chain-A_Grid",-8.83991,-1.56614,-0.608,-2.3,-0.99155,-32.8578,-17.6085,1.10994,-0.2,-80.7454,-50.4663,2.88581
O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)N[O-],"6918638",37,Done,2.32,-7.62489,"5edu_chain-A_Grid",-8.15519,-1.43964,-0.575323,-1.75192,-0.890667,-19.6657,-21.5954,0.924953,-0.2,-86.0851,-41.2611,2.34633
O=C(/C=C/c1cccc(S(=O)(=O)[N-]c2ccccc2)c1)N[O-],"6918638",38,Done,2.02,-6.99324,"5edu_chain-A_Grid",-8.47054,-1.57351,-0.571942,-1.76046,-1.00153,-19.3004,-22.1881,0.930146,-0.2,-91.4648,-41.4886,1.95219
CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)c1,"11950170",39,Done,3.93,-4.70041,"5edu_chain-A_Grid",-4.79961,-1.15431,-0.639213,-0,-0.394207,-38.6408,-8.66019,0.685961,-0.066767,-58.9988,-47.301,5.60435
CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4n[nH]cc4c3)c3ccccc3n2)c1,"11950170",40,Done,3.87,-5.7405,"5edu_chain-A_Grid",-8.0469,-1.81515,-0.563112,-2.3,-0.564968,-31.1554,-12.1859,0.685961,-0.10398,-58.6914,-43.3413,13.4417
CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3[nH+]2)c1,"11950170",41,Done,4.09,-2.56408,"5edu_chain-A_Grid",-4.20318,-0.967005,-0.154053,-0,-0.316458,-31.3537,-11.8889,0.683191,-0.0978249,-56.2561,-43.2426,1.81815
CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4n[nH]cc4c3)c3ccccc3[nH+]2)c1,"11950170",42,Done,4.04,-1.27011,"5edu_chain-A_Grid",-3.81761,-0.674939,-0.16,-0,-0.528727,-32.0878,-9.55159,0.683191,-0.1,-53.944,-41.6394,0.722683
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,"2335",43,Done,12.53,-3.08171,"5edu_chain-A_Grid",-3.08171,-1.5142,0,-0,-0.745707,-30.3583,-3.0396,1.15826,-0.00620564,-37.6083,-33.3979,5.99724
CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,"9854073",52,Done,11.17,0.170411,"5edu_chain-A_Grid",0.169411,-0.888506,0,-0,2.84355,-35.3902,-1.00072,0.13407,-8.63828e-05,-17.2961,-36.3909,21.841
C=CCN1C[C@H](C(=O)N(CCC[NH+](C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,"54746",53,Done,6.19,-3.16549,"5edu_chain-A_Grid",-3.20729,-0.976402,-0.177646,-0,-0.379503,-24.4792,-8.20903,0.88158,-0.1,-38.1961,-32.6883,6.32032
C=CC[N@@H+]1C[C@H](C(=O)N(CCC[NH+](C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,"54746",54,Done,6.04,-3.36163,"5edu_chain-A_Grid",-5.23093,-1.17014,-0.456,-0,-1.02112,-28.4633,-12.8983,0.87802,-0.103779,-52.4824,-41.3616,10.4664
C=CC[N@H+]1C[C@H](C(=O)N(CCC[NH+](C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,"54746",55,Done,4.36,0.101725,"5edu_chain-A_Grid",-1.76757,-1.02319,0,-0,0.158696,-24.0115,-3.80215,0.87802,-0.0102023,-26.4064,-27.8137,7.49567
C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,"54746",56,Done,5.45,-1.64444,"5edu_chain-A_Grid",-3.81974,-1.48813,-0.156922,-0,-0.328461,-37.7458,-5.43999,0.885162,-0.0281067,-44.3764,-43.1858,17.0985
CCOc1nc2cccc(C(=O)O[C@@H](C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,"2540",57,Done,9.1,-4.65029,"5edu_chain-A_Grid",-4.65389,-2.12782,-0.0917351,-0,-0.133567,-47.1263,-2.87877,0.49873,-0.0113697,-60.6173,-50.0051,6.50066
CCOc1nc2cccc(C(=O)O[C@H](C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,"2540",58,Done,8.45,-2.83402,"5edu_chain-A_Grid",-2.83762,-0.896323,-0.00625186,-0,0.0177644,-36.5856,-3.94348,0.49873,-0.0307442,-44.6392,-40.529,6.91426
NC(=O)N/C=C1/NC(=O)[C@H](CNC(=O)C[C@@H](N)CCC[NH3+])NC(=O)[C@H](CO)NC(=O)[C@@H](N)CNC(=O)[C@H]([C@H]2CC[NH+]=C(N)N2)NC1=O,"3000502",59,Done,14.5,-5.86301,"5edu_chain-A_Grid",-5.88711,-0.678686,-0.539128,-0,-0.366846,-33.0406,-18.6197,0.312118,-0.169591,-71.3213,-51.6602,13.3707
[H]/N=C1\NCC[C@H]([C@@H]2NC(=O)/C(=C\NC(N)=O)NC(=O)[C@H](CNC(=O)C[C@@H]([NH3+])CCC[NH3+])NC(=O)[C@H](CO)NC(=O)[C@@H](N)CNC2=O)N1,"3000502",60,Done,15.28,-4.20053,"5edu_chain-A_Grid",-6.56993,-0.279971,-0.966983,-0,-0.254707,-28.0158,-25.4075,0.312118,-0.168471,-68.0176,-53.4233,23.4916
NCCC[C@H]([NH3+])CC(=O)NC[C@@H]1NC(=O)[C@H](CO)NC(=O)[C@@H](N)CNC(=O)[C@H]([C@H]2CC[NH+]=C(N)N2)NC(=O)/C(=C\NC(N)=O)NC1=O,"3000502",61,Done,15.21,-4.54603,"5edu_chain-A_Grid",-6.93463,-0.602718,-0.52586,-1.7943,-0.455483,-31.9354,-14.9021,0.312118,-0.0363004,-65.4087,-46.8375,17.1544
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CS[C@H]12)c1ccccc1,"51039",63,Done,1.99,-3.62324,"5edu_chain-A_Grid",-3.90554,-0.442696,-0.530335,-0,-1.29711,-27.0955,-4.73258,0.429266,0,-37.8126,-31.8281,3.50163
[NH3+][C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CS[C@H]12)c1ccccc1,"51039",64,Done,2.72,-3.60757,"5edu_chain-A_Grid",-4.23187,-0.47382,-0.32,-0,-1.83358,-25.8544,-4.92606,0.427168,0,-41.0426,-30.7805,1.8052
[NH3+][C@@H](C(=O)[N-][C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CS[C@H]12)c1ccccc1,"51039",65,Done,2.14,-1.71071,"5edu_chain-A_Grid",-3.80441,-0.330923,-0.220818,-0,-1.27654,-20.6376,-8.923,0.429266,-0.0350604,-38.8816,-29.5606,0.419327
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H](OC=O)c3ccccc3)[C@H]2SC1,"5284527",66,Done,4.81,-2.66565,"5edu_chain-A_Grid",-2.67985,-0.553454,-0.275176,-0,-0.112895,-31.4436,-5.04086,0.594315,-0.0043337,-42.2793,-36.4845,3.57901
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H]([N-]C(=O)[C@H](OC=O)c3ccccc3)[C@H]2SC1,"5284527",67,Done,5.68,-1.22105,"5edu_chain-A_Grid",-3.43855,-0.837387,-0.130162,-0,-0.0784163,-36.7848,-6.49248,0.596561,-0.176032,-48.4513,-43.2773,9.93367
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)[O-])S2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,"53025",68,Done,6.38,-3.46394,"5edu_chain-A_Grid",-4.11484,-0.579075,-0.239104,-0,0.000213196,-31.275,-11.9859,0.413919,-0.349155,-53.2836,-43.2609,5.51578
C/C=C/C1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,"62977",69,Done,4.23,-7.21437,"5edu_chain-A_Grid",-7.42817,-1.13818,-0.704667,-2.1806,-0.968228,-28.1873,-11.1523,0.645719,0,-52.4512,-39.3396,15.8577
C/C=C\C1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,"62977",70,Done,4.93,-6.99639,"5edu_chain-A_Grid",-7.21019,-1.03141,-0.580167,-2.05671,-0.969115,-29.1452,-11.7417,0.645719,0,-56.591,-40.8869,12.8903
C/C=C/C1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H]([NH3+])c3ccc(O)cc3)[C@H]2SC1,"62977",71,Done,4.41,-6.53773,"5edu_chain-A_Grid",-7.30133,-0.992091,-0.616587,-1.94579,-1.38386,-24.2406,-11.9579,0.642722,0,-49.9008,-36.1985,12.3214
C/C=C\C1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H]([NH3+])c3ccc(O)cc3)[C@H]2SC1,"62977",72,Done,5.27,-7.15506,"5edu_chain-A_Grid",-7.91866,-1.12432,-0.624848,-2.07367,-1.34446,-27.398,-13.4945,0.642722,0,-62.5198,-40.8925,12.2336
