SMILES,title,i_i_glide_lignum,docking_status,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
CCCCC1=[NH+]C2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,"3749",436,Done,4.29,-2.84269,"5edu_chain-A_Grid",-3.11429,-0.645098,0,-0,-0.663851,-30.4601,-6.01588,0.649034,-0.0289921,-43.281,-36.4759,2.87699
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,"3749",437,Done,4.24,-2.68574,"5edu_chain-A_Grid",-3.28014,-1.23866,0,-0,-0.552505,-35.4427,-2.43308,0.651807,-0.00368811,-45.3651,-37.8758,0.929965
N#Cc1ccnc(N2C(=O)CC[C@H]2C(=O)N(c2cncc(F)c2)[C@H](C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1,"71657455",440,Done,4.2,-4.21807,"5edu_chain-A_Grid",-4.21827,-1.47353,-0.838907,-0,1.38542,-37.0817,-11.4928,0.390189,-0.103439,-50.0123,-48.5745,12.308
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"3823",441,Done,5.68,-7.09271,"5edu_chain-A_Grid",-7.14151,-0.851853,-0.57246,-2.3,-0.113431,-30.3037,-14.6047,0.511084,-0.108963,-60.9379,-44.9084,6.75562
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"3823",442,Done,6.52,-6.09769,"5edu_chain-A_Grid",-6.14649,-0.959908,-0.32,-2.3,-0.113294,-25.8917,-10.3504,0.511084,-0.117228,-49.8506,-36.2421,5.56502
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"3823",443,Done,6.44,-6.77341,"5edu_chain-A_Grid",-6.82221,-1.58984,-0.32,-1.96262,-0.129529,-33.8655,-10.2111,0.511084,-0.106363,-63.4486,-44.0766,5.08384
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"3823",444,Done,6.86,-6.39302,"5edu_chain-A_Grid",-6.44182,-0.85752,-0.32,-2.3,-0.108929,-30.2351,-11.6294,0.511084,-0.110284,-56.2731,-41.8645,8.20934
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@](Cn4cc[nH+]c4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"3823",445,Done,6.71,-5.39442,"5edu_chain-A_Grid",-6.89762,-0.949974,-0.32,-2.3,0.108691,-32.0694,-14.0518,0.509304,-0.234396,-65.4002,-46.1213,10.3244
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4cc[nH+]c4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"3823",446,Done,5.59,-5.51069,"5edu_chain-A_Grid",-7.01389,-1.35156,-0.32,-2.3,-0.102282,-31.8388,-11.716,0.509304,-0.1,-63.4378,-43.5548,3.43349
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4cc[nH+]c4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"3823",447,Done,5.93,-5.67635,"5edu_chain-A_Grid",-7.17955,-1.27987,-0.42352,-1.57705,-0.0918581,-27.4799,-17.891,0.509304,-0.258904,-62.5223,-45.3709,7.61381
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@@](Cn4cc[nH+]c4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"3823",448,Done,6.21,-5.68133,"5edu_chain-A_Grid",-7.18453,-1.00235,-0.52,-2.3,-0.114145,-26.6441,-14.5921,0.509304,-0.236305,-60.125,-41.2362,9.66216
Cc1c(OCC(F)(F)F)ccnc1C[S@@](=O)c1nc2ccccc2[nH]1,"3883",449,Done,2.08,-3.99728,"5edu_chain-A_Grid",-4.33368,-0.730868,-0.16,-0,-1.30869,-24.3401,-9.57823,0.706602,-0.186981,-42.9902,-33.9183,2.04268
Cc1c(OCC(F)(F)F)ccnc1C[S@](=O)c1nc2ccccc2[nH]1,"3883",450,Done,2.27,-5.31886,"5edu_chain-A_Grid",-5.65526,-0.844519,-0.519539,-0,-1.14863,-22.5284,-16.4126,0.706602,-0.26086,-49.1613,-38.941,7.65041
Cc1c(OCC(F)(F)F)cc[nH+]c1C[S@@](=O)c1nc2ccccc2[nH]1,"3883",451,Done,2.73,-4.02012,"5edu_chain-A_Grid",-4.54862,-0.84021,0,-0,-1.46286,-25.944,-10.5931,0.703169,-0.0625519,-48.9056,-36.5371,1.44338
Cc1c(OCC(F)(F)F)cc[nH+]c1C[S@](=O)c1nc2ccccc2[nH]1,"3883",452,Done,2.52,-2.91917,"5edu_chain-A_Grid",-3.44767,-0.463899,0,-0,-1.01,-27.2454,-8.07164,0.703169,-0.103923,-43.0038,-35.317,1.46301
Cc1c(OCC(F)(F)F)ccnc1C[S@@](=O)c1nc2ccccc2[n-]1,"3883",453,Done,1.52,-2.19356,"5edu_chain-A_Grid",-4.71816,-0.811926,-0.486748,-0,-1.54502,-24.6801,-9.0035,0.71006,0,-42.7505,-33.6835,1.57072
Cc1c(OCC(F)(F)F)ccnc1C[S@](=O)c1nc2ccccc2[n-]1,"3883",454,Done,2.08,-1.69706,"5edu_chain-A_Grid",-4.22166,-0.538533,-0.314476,-0,-1.27038,-24.6813,-10.3218,0.71006,-0.0259891,-43.0488,-35.0032,2.33013
Cc1c(OCC(F)(F)F)cc[nH+]c1C[S@@](=O)c1nc2ccccc2[n-]1,"3883",455,Done,2.09,-2.25779,"5edu_chain-A_Grid",-5.03099,-0.938412,-0.469036,-0,-1.36472,-24.7585,-11.5074,0.706602,-0.00138588,-47.6559,-36.2659,0.901153
Cc1c(OCC(F)(F)F)cc[nH+]c1C[S@](=O)c1nc2ccccc2[n-]1,"3883",456,Done,1.92,-1.76417,"5edu_chain-A_Grid",-4.53737,-0.96859,-0.0518408,-0,-1.49345,-23.3313,-10.0739,0.706602,-0.0524328,-42.3637,-33.4052,2.06414
COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,"9823820",457,Done,2.76,-4.29094,"5edu_chain-A_Grid",-4.29784,-1.26177,-0.398934,-0,-0.495493,-28.7096,-7.17392,0.544714,-0.174783,-44.6702,-35.8835,3.69021
COc1cc2[nH+]ccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,"9823820",458,Done,3.85,-0.435845,"5edu_chain-A_Grid",-3.07664,-0.48187,-0.16,-0,-0.357332,-34.6038,-5.07369,0.542394,-0.128592,-46.8457,-39.6775,3.65426
COc1cccc(N2CCN(C3=Nc4c(F)cccc4[C@H](CC(=O)[O-])N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,"45138674",459,Done,7.71,-3.82594,"5edu_chain-A_Grid",-3.82994,-1.63935,-0.2,-0,3.4898e-08,-34.0811,-2.29171,0.163996,-0.106777,-42.4221,-36.3728,9.13795
C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,"5359371",460,Done,1.51,-3.69842,"5edu_chain-A_Grid",-3.73912,-1.39024,0,-0,-1.59343,-21.0022,-1.0419,0.450944,0,-26.6411,-22.0441,0.430272
C=CC[N@@H+]1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,"5359371",461,Done,1.48,-2.75228,"5edu_chain-A_Grid",-4.50258,-0.894719,-0.32,-0,-1.54489,-17.7325,-8.46043,0.448168,-0.0354449,-34.8029,-26.1929,0.0336673
C=CC[N@H+]1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,"5359371",462,Done,1.49,-3.34041,"5edu_chain-A_Grid",-5.09071,-1.41987,0,-0,-2.42341,-25.9063,-2.66856,0.448168,0,-36.4274,-28.5748,3.16219
C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc([O-])cc13,"5359371",463,Done,2.32,-0.878334,"5edu_chain-A_Grid",-3.39613,-0.631464,-0.16,-0,-1.48364,-15.1614,-3.93225,0.226873,0,-23.953,-19.0936,0.316508
CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl,"9822750",464,Done,7.15,-5.09019,"5edu_chain-A_Grid",-5.09359,-1.03985,-0.484363,-0,-0.899694,-30.9565,-12.2831,0.820602,-0.1,-61.3114,-43.2396,1.57178
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"47576",465,Done,5.67,-6.09769,"5edu_chain-A_Grid",-6.14649,-0.959908,-0.32,-2.3,-0.113294,-25.8917,-10.3504,0.511084,-0.117228,-49.8506,-36.2421,5.56502
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4cc[nH+]c4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"47576",466,Done,5.37,-5.51069,"5edu_chain-A_Grid",-7.01389,-1.35156,-0.32,-2.3,-0.102282,-31.8388,-11.716,0.509304,-0.1,-63.4378,-43.5548,3.43349
NC(=O)N1CCC(CC(=O)N2CCC([C@H]3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1,"148195",467,Done,2.68,-6.11154,"5edu_chain-A_Grid",-6.11194,-1.90176,-0.565821,-0,-0.163534,-50.0392,-6.94774,0.0635151,-0.000217648,-71.7124,-56.987,6.83702
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CC[C@H]12)c1ccccc1,"5284585",468,Done,1.95,-4.12916,"5edu_chain-A_Grid",-4.42446,-1.00862,-0.529842,-0,-1.19781,-20.4694,-7.28798,0.469618,-0.041137,-36.1589,-27.7574,1.10323
[NH3+][C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CC[C@H]12)c1ccccc1,"5284585",469,Done,1.96,-3.77842,"5edu_chain-A_Grid",-4.40802,-0.289765,-0.466638,-0,-1.14368,-17.0676,-13.1185,0.467216,-0.154008,-42.7507,-30.186,1.263
[NH3+][C@@H](C(=O)[N-][C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CC[C@H]12)c1ccccc1,"5284585",470,Done,1.65,-3.07609,"5edu_chain-A_Grid",-4.91129,-0.614726,-0.274974,-0,-2.50798,-26.4468,-4.40595,0.469618,0,-40.6903,-30.8527,4.53788
N[C@@H](C(=O)[N-][C@@H]1C(=O)N2C(C(=O)[O-])=C(Cl)CC[C@H]12)c1ccccc1,"5284585",471,Done,1.55,-0.300402,"5edu_chain-A_Grid",-4.0321,-0.469547,-0.471572,-0,-1.36605,-25.9811,-5.85308,0.47204,-0.0199504,-39.3634,-31.8342,3.35668
C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21,"71731823",472,Done,0.82,-4.03976,"5edu_chain-A_Grid",-4.04226,-1.32176,-0.228645,-0,-0.766463,-31.8343,-0.627676,0,-0.0395211,-39.6061,-32.462,0
CCCCC1(CCCC)CS(=O)(=O)c2ccc(N(C)C)cc2[C@@H](c2ccc(OCc3ccc(C[N+]45CCN(CC4)CC5)cc3)cc2)[C@H]1O,"9831643",515,Done,10.22,-3.01235,"5edu_chain-A_Grid",-3.01245,-1.35232,0,-0,0.198742,-31.7266,-3.84699,0.304498,0,-39.0253,-35.5736,8.04568
CC(C)Nc1nc2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,"471161",516,Done,3.74,-4.47472,"5edu_chain-A_Grid",-4.63562,-0.661406,-0.235212,-0,-0.926575,-19.7163,-14.8453,0.410212,-0.0100334,-44.0328,-34.5615,3.40979
CC(C)Nc1[nH+]c2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,"471161",517,Done,5.45,-3.59086,"5edu_chain-A_Grid",-4.59606,-0.160109,-0.199982,-0,-0.861612,-18.1348,-18.0313,0.408252,-0.171172,-48.1051,-36.1661,2.58113
CC(C)/N=c1\[nH]c2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,"471161",518,Done,3.46,-3.03461,"5edu_chain-A_Grid",-4.75791,-1.5041,0,-0,-0.843856,-29.28,-9.04106,0.410212,0,-47.285,-38.3211,4.15263
CC(C)[N-]c1nc2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,"471161",519,Done,3.66,1.42487,"5edu_chain-A_Grid",-4.42073,-0.989725,0,-0,-0.850728,-26.6493,-11.0667,0.412186,0,-45.4957,-37.716,7.20292
Cn1cc2c3c(cccc31)[C@H]1C[C@@H](CNC(=O)OCc3ccccc3)C[N@@H+](C)[C@@H]1C2,"28693",520,Done,2.47,-3.99195,"5edu_chain-A_Grid",-4.26475,-1.05404,-0.19631,-0,-0.764155,-25.2749,-10.3546,0.600218,-0.0335303,-46.494,-35.6295,3.02904
Cn1cc2c3c(cccc31)[C@H]1C[C@@H](CNC(=O)OCc3ccccc3)C[N@H+](C)[C@@H]1C2,"28693",521,Done,2.31,-4.59563,"5edu_chain-A_Grid",-4.86843,-1.40641,-0.32,-0,-1.26075,-29.7396,-6.43674,0.600218,-0.0289991,-48.0494,-36.1763,3.15767
CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,"28693",522,Done,1.7,-2.50444,"5edu_chain-A_Grid",-3.09514,-0.847693,-0.191131,-0,-0.702918,-27.6126,-3.83793,0.602922,0,-38.1033,-31.4505,0.880313
CN(c1nc(=O)cc[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,"65906",523,Done,2.32,-4.11503,"5edu_chain-A_Grid",-4.34883,-2.06803,-0.32,-0,0.314178,-29.9105,-8.5088,0.531915,-0.035052,-46.8729,-38.4193,0.580059
CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,"65906",524,Done,2.87,-4.04928,"5edu_chain-A_Grid",-4.79768,-2.25709,-0.0703938,-0,-0.652941,-37.7369,-2.46263,0.531915,-0.0929318,-49.4068,-40.1996,6.11257
CN(c1nc(=O)cc[nH]1)C1CCN(c2[nH+]c3ccccc3n2Cc2ccc(F)cc2)CC1,"65906",525,Done,2.38,-1.91008,"5edu_chain-A_Grid",-4.10808,-0.749475,-0.222386,-0,0.28947,-27.3752,-17.0165,0.529676,-0.0341403,-52.1761,-44.3917,3.01092
CN(c1nccc([O-])n1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,"65906",526,Done,3.13,-1.33862,"5edu_chain-A_Grid",-3.79962,-1.92657,-0.115024,-0,0.0483538,-33.3395,-4.4904,0.534169,-1.12352e-05,-44.6657,-37.8299,2.69733
C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CC[NH+](C)C,"118607832",527,Done,7.42,-3.83285,"5edu_chain-A_Grid",-3.85725,-1.0016,-0.2,-0,1.48296e-05,-39.4878,-7.59194,0.563462,-0.105937,-54.3466,-47.0798,10.5736
C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,"118607832",528,Done,11.17,-2.39082,"5edu_chain-A_Grid",-4.29902,-1.01772,-0.310128,-0,7.84266e-07,-46.4991,-7.1657,0.566491,-0.137855,-61.4812,-53.6648,11.4828
COc1c(N2C[C@@H]3CCC[NH2+][C@@H]3C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,"152946",529,Done,2.27,-3.17266,"5edu_chain-A_Grid",-3.18876,-0.636989,-0.143037,-0,-0.672059,-21.8728,-5.7747,0.24343,-0.0202594,-34.8935,-27.6475,1.56779
COc1c(N2C[C@@H]3CCC[NH2+][C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,"152946",530,Done,2.55,-2.1508,"5edu_chain-A_Grid",-4.5867,-1.34113,-0.277785,-0,-1.01252,-24.3169,-6.95843,0.363499,-0.0591491,-40.4898,-31.2754,2.77267
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,"152946",531,Done,1.82,-0.616611,"5edu_chain-A_Grid",-3.32001,-1.32127,-0.0798908,-0,-0.678931,-27.4231,-0.755291,0.244534,0,-31.848,-28.1784,5.92735
C[C@@H]1C/C=C\C=C\C=C\C=C\[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H]([NH3+])[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C\C(=O)O1)C[C@H](O)[C@H]2C(=O)[O-],"5284447",532,Done,7.56,-3.76928,"5edu_chain-A_Grid",-3.97478,-0.329533,-0.134536,-0,-0.105903,-24.0074,-15.059,0.0961232,-0.0417147,-50.018,-39.0664,4.60788
C[C@@H]1C/C=C\C=C\C=C\C=C\[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C\C(=O)O1)C[C@H](O)[C@H]2C(=O)[O-],"5284447",533,Done,3.42,-2.42194,"5edu_chain-A_Grid",-3.14934,-0.580594,0,-0,-0.0813296,-29.2897,-7.43576,0.0963958,-0.00396382,-41.3911,-36.7254,5.1301
CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)C[N@@H+](C)[C@@H]1Cc1cn(C)c3cccc2c13,"34040",534,Done,1.88,-3.64039,"5edu_chain-A_Grid",-4.01409,-1.37743,0,-0,-0.332822,-32.6132,-5.93599,0.25867,-0.0414399,-47.582,-38.5492,3.21842
CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)C[N@H+](C)[C@@H]1Cc1cn(C)c3cccc2c13,"34040",535,Done,2.13,-3.28592,"5edu_chain-A_Grid",-3.65962,-1.42145,0,-0,-0.335291,-31.2736,-3.98574,0.25867,0,-42.528,-35.2593,3.30534
CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13,"34040",536,Done,1.54,-3.11599,"5edu_chain-A_Grid",-3.56599,-1.41432,-0.0346999,-0,-0.300225,-30.0799,-3.73249,0.259655,-0.0125253,-40.3102,-33.8124,2.24327
NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCC[NH2+]C4)cc3)nc12,"24958200",537,Done,2.02,-4.91178,"5edu_chain-A_Grid",-4.91408,-0.742601,-0.2,-0,-1.72693,-25.8352,-8.09722,0.361797,-0.1,-47.1054,-33.9325,1.35421
CC[NH+](CC)CC#CCOC(=O)[C@](O)(c1ccccc1)C1CCCCC1,"4634",539,Done,8.41,-4.20727,"5edu_chain-A_Grid",-4.38957,-1.50741,-0.223681,-0,-1.08114,-26.0068,-9.12964,1.19245,-0.1,-44.4663,-35.1364,7.44883
CC[NH+](CC)CC#CCOC(=O)[C@@](O)(c1ccccc1)C1CCCCC1,"4634",540,Done,7.79,-4.13277,"5edu_chain-A_Grid",-4.31507,-1.39134,-0.2,-0,-1.13981,-25.8344,-9.23099,1.19245,-0.1,-44.855,-35.0654,4.61937
CCN(CC)CC#CCOC(=O)[C@](O)(c1ccccc1)C1CCCCC1,"4634",541,Done,7.39,-3.03401,"5edu_chain-A_Grid",-3.82121,-2.04778,0,-0,-1.12036,-27.2321,-3.20265,1.19845,-0.00950976,-35.9744,-30.4348,3.12652
CCN(CC)CC#CCOC(=O)[C@@](O)(c1ccccc1)C1CCCCC1,"4634",542,Done,8.01,-3.06068,"5edu_chain-A_Grid",-3.84788,-1.28763,-0.268598,-0,-1.17242,-29.8734,-5.49337,1.19845,0,-40.7111,-35.3667,6.17244
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CC[NH2+]CC4)cn3)nc2n(C2CCCC2)c1=O,"5330286",543,Done,4.27,-3.97582,"5edu_chain-A_Grid",-4.00052,-1.29194,0,-0,-0.938803,-34.7802,-2.7374,0.398305,-0.0184707,-46.7443,-37.5175,0.741704
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,"5330286",544,Done,3.86,-1.73134,"5edu_chain-A_Grid",-3.69574,-1.50466,0,-0,-0.408288,-36.3613,-2.32067,0.399937,-0.0165673,-45.6147,-38.682,1.63528
Cc1[nH]c2ccccc2c1CC[NH2+]Cc1ccc(/C=C/C(=O)NO)cc1,"6918837",545,Done,4.52,-9.61581,"5edu_chain-A_Grid",-9.74481,-1.60512,-0.608,-2.3,-1.16993,-34.6784,-22.1683,1.2417,-0.244301,-96.3834,-56.8467,8.04886
Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,"6918837",546,Done,4.09,-7.77485,"5edu_chain-A_Grid",-9.13365,-1.76096,-0.740219,-2.3,-1.15989,-33.7249,-16.8961,1.24808,-0.2,-82.275,-50.621,5.99736
