SMILES,title,i_i_glide_lignum,docking_status,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
Cc1[nH]c2ccccc2c1CC[NH2+]Cc1ccc(/C=C/C(=O)N[O-])cc1,"6918837",547,Done,4.29,-8.7833,"5edu_chain-A_Grid",-8.8961,-1.2532,-0.582521,-1.7729,-1.17209,-19.9973,-26.3677,1.09207,-0.252451,-99.4871,-46.3649,5.74298
Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)N[O-])cc1,"6918837",548,Done,3.89,-7.94225,"5edu_chain-A_Grid",-9.01375,-1.28258,-0.703615,-1.77625,-1.17813,-21.6528,-25.2734,1.09769,-0.297213,-98.6538,-46.9263,5.21052
COc1ccnc(C[S@@](=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,"4679",549,Done,2.92,-4.64616,"5edu_chain-A_Grid",-5.20856,-2.00731,-0.0619491,-0,-0.648591,-33.8715,-7.327,0.528843,-0.226921,-53.509,-41.1985,3.94727
COc1ccnc(C[S@](=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,"4679",550,Done,3.07,-4.61633,"5edu_chain-A_Grid",-5.17873,-1.69272,-0.32,-0,-0.7233,-30.8399,-7.95535,0.528843,-0.23626,-48.1512,-38.7952,8.26736
COc1ccnc(C[S@@](=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,"4679",551,Done,2.55,-3.07211,"5edu_chain-A_Grid",-3.65281,-1.6813,-0.141216,-0,-0.300502,-30.7978,-2.12498,0.528843,-0.2,-38.3805,-32.9228,2.87078
COc1ccnc(C[S@](=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,"4679",552,Done,2.66,-4.91666,"5edu_chain-A_Grid",-5.49736,-1.12033,-0.32,-1.29042,-0.848821,-28.2176,-5.74976,0.528843,-0.17328,-41.8446,-33.9674,9.56123
COc1cc[nH+]c(C[S@@](=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,"4679",553,Done,3.28,-3.49356,"5edu_chain-A_Grid",-4.72316,-1.37836,-0.0999644,-0,-0.757352,-26.1322,-9.84642,0.526358,-0.230267,-44.8159,-35.9787,8.43727
COc1cc[nH+]c(C[S@](=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,"4679",554,Done,2.99,-4.0805,"5edu_chain-A_Grid",-5.3101,-1.69973,-0.32,-0,-0.680935,-28.0324,-9.94538,0.526358,-0.242368,-50.6523,-37.9778,4.60883
COc1cc[nH+]c(C[S@@](=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,"4679",555,Done,2.52,-3.76079,"5edu_chain-A_Grid",-5.10459,-1.61509,-0.462195,-0,-0.879786,-31.8923,-5.74645,0.526358,-0.21729,-47.2785,-37.6388,6.68636
COc1cc[nH+]c(C[S@](=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,"4679",556,Done,2.84,-2.41674,"5edu_chain-A_Grid",-3.76054,-1.17361,-0.248992,-0,-1.05344,-29.8947,-1.9233,0.526358,-0.0276339,-40.7705,-31.818,0.439698
COc1ccnc(C[S@@](=O)c2nc3ccc(OC(F)F)cc3[n-]2)c1OC,"4679",557,Done,2.37,-3.05925,"5edu_chain-A_Grid",-6.01265,-1.14402,-0.32,-1.61219,-0.960627,-28.9916,-5.92131,0.531345,-0.169392,-44.8306,-34.9129,7.81929
COc1ccnc(C[S@](=O)c2nc3ccc(OC(F)F)cc3[n-]2)c1OC,"4679",558,Done,2.35,-2.8787,"5edu_chain-A_Grid",-5.8321,-0.877038,-0.32,-1.80673,-0.984079,-23.3941,-6.95039,0.531345,-0.163337,-40.9767,-30.3445,6.48338
COc1cc[nH+]c(C[S@@](=O)c2nc3ccc(OC(F)F)cc3[n-]2)c1OC,"4679",559,Done,3.22,-2.47631,"5edu_chain-A_Grid",-6.19041,-0.883864,-0.32,-1.89469,-0.973898,-22.2237,-9.01796,0.528843,-0.182916,-43.7933,-31.2416,7.12578
COc1cc[nH+]c(C[S@](=O)c2nc3ccc(OC(F)F)cc3[n-]2)c1OC,"4679",560,Done,3.12,-2.10997,"5edu_chain-A_Grid",-5.82407,-0.816366,-0.32,-1.37062,-0.978197,-22.5717,-10.0345,0.528843,-0.233974,-45.4162,-32.6062,6.40245
Fc1ccc([C@@H]2CC[NH2+]C[C@H]2COc2ccc3c(c2)OCO3)cc1,"43815",561,Done,1.8,-7.16592,"5edu_chain-A_Grid",-7.17062,-1.50652,-0.412432,-2.3,-1.32181,-20.9818,-7.80003,0.689248,-0.1,-43.0602,-28.7818,6.10385
CCN1C(=O)N(c2c(F)c(OC)cc(OC)c2F)Cc2cnc3[nH]c(CN4CCOCC4)cc3c21,"86705695",562,Done,3.22,-3.94125,"5edu_chain-A_Grid",-3.96245,-1.32804,-0.32,-0,-0.193567,-33.8007,-3.97947,0.256629,-0.0905176,-44.0665,-37.7802,5.73488
CCN1C(=O)N(c2c(F)c(OC)cc(OC)c2F)Cc2cnc3[nH]c(C[NH+]4CCOCC4)cc3c21,"86705695",563,Done,3.2,-2.45203,"5edu_chain-A_Grid",-4.48983,-1.44061,0,-0,-0.932554,-33.4817,-4.53394,0.255661,-0.0181523,-48.534,-38.0157,3.66335
CC(C)(C)[NH2+]C[C@H](O)COc1ccccc1C1CCCC1,"37464",564,Done,8.34,-2.88088,"5edu_chain-A_Grid",-2.88488,-1.18303,-0.227098,-0,-1.52354,-19.4989,-9.5872,2.56181,-0.1,-32.6718,-29.0861,9.74305
FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,"25151352",565,Done,3.02,-4.85451,"5edu_chain-A_Grid",-4.89981,-1.75798,-0.32,-0,-0.776938,-34.9566,-5.56581,0.566211,-0.0284015,-50.9098,-40.5224,4.11634
FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)c[nH+]2)cn1,"25151352",566,Done,2.31,-3.53422,"5edu_chain-A_Grid",-5.08052,-1.60039,-0.16,-0,-0.485373,-31.2673,-9.92552,0.563751,-0.346316,-53.6667,-41.1928,0.942031
CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@@H](c2nc(C)cc(Nc3cc(C)[nH]n3)n2)CC1,"129073603",568,Done,7.84,-4.46787,"5edu_chain-A_Grid",-4.60457,-1.16339,-0.427063,-0,-0.594672,-31.4034,-8.85999,0.579728,-0.1,-51.5377,-40.2634,2.40443
CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@H](c2nc(C)cc(Nc3cc(C)[nH]n3)n2)CC1,"129073603",569,Done,2.53,-3.46,"5edu_chain-A_Grid",-3.5967,-1.08533,-0.32,-0,-0.26817,-36.2364,-4.40587,0.579728,-0.0302336,-46.8239,-40.6423,5.63058
CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@@H](c2nc(C)cc(Nc3cc(C)n[nH]3)n2)CC1,"129073603",570,Done,6.87,-3.84519,"5edu_chain-A_Grid",-4.78389,-1.35739,-0.386558,-0,0.000526798,-33.3603,-12.1513,0.579728,-0.129489,-59.9279,-45.5116,2.9548
CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@H](c2nc(C)cc(Nc3cc(C)n[nH]3)n2)CC1,"129073603",571,Done,3.3,-1.99685,"5edu_chain-A_Grid",-2.93555,-0.838837,-0.367805,-0,1.08191,-36.0189,-9.33872,0.579728,-0.188801,-46.7268,-45.3576,6.71069
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@@H]2C1,"4891",572,Done,1.47,-4.90307,"5edu_chain-A_Grid",-4.90307,-2.04563,-0.128884,-0,-1.53738,-30.3301,-0.366672,0.380322,0,-38.4149,-30.6967,1.81856
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@H]2C1,"4891",573,Done,1.43,-4.54566,"5edu_chain-A_Grid",-4.54566,-1.01099,-0.32,-0,-1.89822,-26.1252,-2.60339,0.380322,0,-36.535,-28.7286,1.46651
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,"456199",574,Done,5.09,-4.62948,"5edu_chain-A_Grid",-4.62948,-1.02335,0,-0,-0.958174,-33.1232,-7.08028,0.59397,-0.523722,-53.097,-40.2035,1.56662
COc1cc(N[C@H](C)CCC[NH3+])c2ncccc2c1,"4908",575,Done,5.03,-4.8481,"5edu_chain-A_Grid",-4.8487,-1.35934,-0.2,-0,-1.82118,-25.202,-7.62908,1.04455,-0.108276,-45.1117,-32.8311,3.73303
COc1cc(N[C@@H](C)CCC[NH3+])c2ncccc2c1,"4908",576,Done,4.31,-4.31179,"5edu_chain-A_Grid",-4.31239,-1.03889,-0.2,-0,-1.80892,-22.4506,-7.23725,1.04455,-0.101013,-38.4789,-29.6879,6.00864
CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,"121304016",577,Done,14.91,-4.91331,"5edu_chain-A_Grid",-4.94951,-1.02599,-0.221336,-0,-0.401504,-38.2508,-12.6783,0.517858,-0.00425277,-62.0307,-50.9292,8.76272
CCC(CC)COC(=O)[C@H](C)[N-][P@](=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,"121304016",578,Done,16.21,-3.2919,"5edu_chain-A_Grid",-4.9712,-0.971383,-0.266924,-0,-0.326479,-38.2556,-13.3462,0.520641,-0.0123369,-64.2822,-51.6018,4.27366
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CC[NH2+]CC4)cn3)nc2n1C1CCCC1,"44631912",579,Done,4.14,-3.16487,"5edu_chain-A_Grid",-3.18977,-0.545192,0,-0,-0.630493,-27.963,-7.36935,0.525178,-0.0357116,-40.0819,-35.3323,7.30129
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,"44631912",580,Done,3.81,-0.756676,"5edu_chain-A_Grid",-2.72128,-0.503699,-0.164523,-0,-0.653312,-26.7401,-3.57014,0.527389,-0.054605,-34.4406,-30.3103,2.85895
Nc1nc2ccc(OC(F)(F)F)cc2s1,"5070",598,Done,1.31,-4.51869,"5edu_chain-A_Grid",-4.52019,-1.10444,-0.268126,-0,-1.91144,-22.7257,-2.50483,0.313022,-0.0371902,-31.5336,-25.2306,0.0798626
[NH3+][C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[nH]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F,"51049968",599,Done,2.44,-4.91949,"5edu_chain-A_Grid",-5.06089,-0.854967,-0.620877,-0,-0.309061,-36.3035,-11.4208,0.359885,-0.107578,-61.3843,-47.7242,5.8915
N[C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[nH]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F,"51049968",600,Done,2.41,-3.20715,"5edu_chain-A_Grid",-4.13135,-1.66752,0,-0,-0.392082,-44.7016,-1.11637,0.361136,-0.030347,-57.1539,-45.818,0.788554
[NH3+][C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[n-]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F,"51049968",601,Done,2.75,-0.230216,"5edu_chain-A_Grid",-4.26862,-0.723611,-0.281579,-0,-0.287577,-33.0473,-10.6681,0.361136,-0.0844137,-58.1137,-43.7153,3.35683
N[C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[n-]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F,"51049968",602,Done,2.03,0.281428,"5edu_chain-A_Grid",-4.53977,-1.47807,-0.174124,-0,-0.46711,-40.954,-4.48229,0.362394,-0.062822,-57.55,-45.4363,2.05927
Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,"5073",603,Done,1.75,-3.90572,"5edu_chain-A_Grid",-4.03982,-1.54142,0,-0,-0.781202,-27.9426,-5.08286,0.465613,-0.0232523,-41.7561,-33.0255,2.08269
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,"5073",604,Done,2.18,-3.3449,"5edu_chain-A_Grid",-4.2911,-1.35684,-0.148958,-0,-0.896809,-31.5163,-4.72102,0.467678,-0.0722089,-43.0823,-36.2374,4.83696
N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,"25126798",605,Done,2.06,-5.95361,"5edu_chain-A_Grid",-5.95371,-1.72392,-0.398983,-0,-1.50357,-27.0944,-9.48523,0.59038,-0.140109,-50.2847,-36.5796,1.98768
O=C(/C=C\n1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,"71481097",606,Done,1.41,-2.9437,"5edu_chain-A_Grid",-2.968,-0.687818,0,-0,-0.65783,-27.7753,-4.58813,0.508614,-0.0539858,-34.5116,-32.3634,6.42203
O=C(/C=C\n1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)N[N-]c1cnccn1,"71481097",607,Done,1.46,-2.04167,"5edu_chain-A_Grid",-3.95437,-0.626281,-0.32,-0,-1.20268,-31.523,-4.65575,0.51072,-0.041612,-42.9412,-36.1787,5.51961
C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)[NH2+]CCOc1ccccc1OCC(F)(F)F,"5312125",608,Done,14.57,-7.65225,"5edu_chain-A_Grid",-7.71905,-1.8082,-0.496007,-2.3,-0.0235743,-29.3272,-17.4178,0.992544,-0.00477908,-63.8025,-46.745,13.1526
C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,"5312125",609,Done,15.04,-5.01803,"5edu_chain-A_Grid",-6.34513,-1.02269,-0.515051,-1.98751,-0.0304467,-33.2411,-13.5611,0.996246,-0.0894639,-55.9904,-46.8022,19.0639
O=C(O[C@H]1C[N@H+]2CC[C@@H]1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,"154059",611,Done,2.13,-4.80985,"5edu_chain-A_Grid",-4.86035,-1.01256,-0.32,-0,-1.66782,-26.3032,-7.35439,0.581742,-0.0233965,-45.2782,-33.6576,1.83677
O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,"154059",612,Done,1.84,-2.61196,"5edu_chain-A_Grid",-4.09626,-1.80127,-0.12316,-0,-1.05428,-29.5251,-1.50552,0.584631,-0.000100835,-38.4,-31.0306,0.951312
C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,"137278711",613,Done,4.03,-3.12883,"5edu_chain-A_Grid",-3.18443,-0.699999,-0.0591734,-0,-0.0625131,-33.8002,-6.0252,0.250614,-0.0195646,-42.9997,-39.8254,7.14585
C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c([O-])cccc4F)c(F)cc23)[C@@H](C)C1,"137278711",614,Done,3.88,-2.32965,"5edu_chain-A_Grid",-3.75965,-1.03439,-0.185578,-0,-0.0296217,-37.9244,-4.85036,0.252787,-0.139073,-50.1454,-42.7748,1.10311
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(N[C@H](C)CCC[NH3+])c2n1,"115358",619,Done,6.79,-5.47723,"5edu_chain-A_Grid",-5.47783,-1.71104,-0.521081,-0,-0.451724,-31.4895,-9.20091,0.560618,-0.4,-54.0885,-40.6904,11.5909
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(N[C@@H](C)CCC[NH3+])c2n1,"115358",620,Done,6.66,-4.254,"5edu_chain-A_Grid",-4.2546,-1.05015,-0.2,-0,-1.25192,-28.3965,-5.28882,0.560618,-0.1,-43.0341,-33.6853,7.84449
CC(C)[NH+]1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"480953",622,Done,4.92,-3.84203,"5edu_chain-A_Grid",-4.07923,-1.19169,-0.494402,-0,-0.216526,-29.4298,-7.23792,0.507492,-0.126929,-45.3582,-36.6677,7.13824
CC(C)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"480953",623,Done,4.46,-3.14519,"5edu_chain-A_Grid",-3.80209,-1.40563,-0.0618299,-0,-0.823931,-40.2375,-0.0538824,0.509263,0,-47.8912,-40.2914,2.30714
c1ccc2[nH]c(-c3cscn3)nc2c1,"5430",624,Done,0.49,-4.9093,"5edu_chain-A_Grid",-4.9104,-1.13824,-0.197072,-0,-2.10361,-22.7809,-4.91036,0.404118,0,-34.7793,-27.6912,2.43563
c1ccc2[n-]c(-c3cscn3)nc2c1,"5430",625,Done,0.47,1.3151,"5edu_chain-A_Grid",-5.1525,-1.09822,-0.233951,-0,-2.15215,-21.8021,-6.57063,0.407515,0,-37.6359,-28.3727,0.0417886
CC(C)OC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)COc2cccc(C(F)(F)F)c2)[C@H](O)C[C@@H]1O,"5282226",626,Done,23.61,-4.27608,"5edu_chain-A_Grid",-4.27608,-1.6584,-0.59606,-0,-0.0482727,-28.1032,-10.2884,0.978035,-0.00296578,-46.7516,-38.3916,9.91305
O=C1N(Cc2ccccc2)[C@@H]2[C@H]3CCC[S@+]3C[C@@H]2N1Cc1ccccc1,"23576",627,Done,1.81,-4.75833,"5edu_chain-A_Grid",-4.75833,-2.19117,-0.204449,-0,-1.05863,-29.4211,-2.72661,0.57596,0,-43.6727,-32.1477,0.583155
O=C1N(Cc2ccccc2)[C@@H]2[C@H]3CCC[S@@+]3C[C@@H]2N1Cc1ccccc1,"23576",628,Done,1.72,-4.9644,"5edu_chain-A_Grid",-4.9644,-1.98529,-0.32,-0,-1.08496,-29.5566,-4.48186,0.57596,0,-44.6608,-34.0384,1.88638
O=C1N(Cc2ccccc2)[C@H]2[C@H](C[S@@+]3CCC[C@@H]23)N1Cc1ccccc1,"23576",629,Done,1.72,-4.8275,"5edu_chain-A_Grid",-4.8275,-2.10576,-0.275189,-0,-1.06696,-29.2072,-3.30131,0.57596,0,-43.1014,-32.5085,0.820919
O=C1N(Cc2ccccc2)[C@H]2[C@H](C[S@+]3CCC[C@@H]23)N1Cc1ccccc1,"23576",630,Done,1.6,-4.70241,"5edu_chain-A_Grid",-4.70241,-1.75449,-0.32,-0,-1.05029,-26.7738,-5.43263,0.57596,0,-42.3968,-32.2064,1.128
O=C1N(Cc2ccccc2)[C@@H]2[C@@H](C[S@@+]3CCC[C@H]23)N1Cc1ccccc1,"23576",631,Done,2.43,-4.93337,"5edu_chain-A_Grid",-4.93337,-1.98675,-0.225496,-0,-1.10029,-29.7406,-4.73178,0.57596,0,-44.0977,-34.4724,2.33506
O=C1N(Cc2ccccc2)[C@@H]2[C@@H](C[S@+]3CCC[C@H]23)N1Cc1ccccc1,"23576",632,Done,1.75,-3.298,"5edu_chain-A_Grid",-3.298,-0.681038,0,-0,-0.951298,-24.2136,-6.70341,0.57596,-0.0254318,-38.0957,-30.917,1.46428
O=C1N(Cc2ccccc2)[C@@H]2[C@@H](C[S@@+]3CCC[C@@H]23)N1Cc1ccccc1,"23576",633,Done,1.71,-4.93951,"5edu_chain-A_Grid",-4.93951,-1.91348,-0.293792,-0,-1.09196,-28.7067,-5.20608,0.57596,0,-45.0959,-33.9128,2.17324
O=C1N(Cc2ccccc2)[C@@H]2[C@@H](C[S@+]3CCC[C@@H]23)N1Cc1ccccc1,"23576",634,Done,1.96,-3.94104,"5edu_chain-A_Grid",-3.94104,-1.50454,0,-0,-1.07529,-26.6542,-4.01528,0.57596,-0.00215753,-39.4491,-30.6695,0.826726
CC(C)Oc1ccc(-c2nn([C@@H](C)c3oc4ccc(F)cc4c(=O)c3-c3cccc(F)c3)c3ncnc(N)c23)cc1F,"72950888",635,Done,4.25,-4.91836,"5edu_chain-A_Grid",-4.91846,-2.41784,-0.0186457,-0,-0.191667,-42.4997,-1.58807,0.227815,-0.154923,-55.4455,-44.0877,3.14582
O=C(CCCCCCC(=O)Nc1ccccc1)NO,"5311",640,Done,4.95,-5.25082,"5edu_chain-A_Grid",-5.26482,-1.26935,-0.859923,-2.3,-0.659389,-29.7042,-20.1974,4.57957,-0.240913,-61.0783,-49.9015,11.1048
O=C(CCCCCCC(=O)Nc1ccccc1)N[O-],"5311",641,Done,4.39,-5.90691,"5edu_chain-A_Grid",-5.94111,-0.937328,-0.819538,-1.66124,-1.70421,-17.2465,-25.4789,4.09765,-0.232288,-75.1998,-42.7254,10.1584
COc1cc(C(=O)[N-]S(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,"5717",642,Done,4.77,-2.47884,"5edu_chain-A_Grid",-2.48044,-1.67193,-0.0110032,-0,1.72752,-35.7466,-8.00199,0.474355,-0.0117519,-40.677,-43.7486,10.3777
